Productor,Cultivo,Zona de Produccion,Semana,Fecha,Litros_usados
BLACK_Prod_5,BLACK,Tuxcueca,7,2023-02-12,85
BLACK_Prod_5,BLACK,Tuxcueca,8,2023-02-19,85
BLACK_Prod_5,BLACK,Tuxcueca,9,2023-02-26,90
BLACK_Prod_5,BLACK,Tuxcueca,10,2023-03-05,93
BLACK_Prod_5,BLACK,Tuxcueca,11,2023-03-12,71
BLACK_Prod_5,BLACK,Tuxcueca,12,2023-03-19,88
BLACK_Prod_5,BLACK,Tuxcueca,13,2023-03-26,98
BLACK_Prod_5,BLACK,Tuxcueca,14,2023-04-02,101
BLACK_Prod_5,BLACK,Tuxcueca,15,2023-04-09,107
BLACK_Prod_5,BLACK,Tuxcueca,16,2023-04-16,110
BLACK_Prod_5,BLACK,Tuxcueca,17,2023-04-23,127
BLACK_Prod_5,BLACK,Tuxcueca,18,2023-04-30,116
BLACK_Prod_5,BLACK,Tuxcueca,19,2023-05-07,112
BLACK_Prod_5,BLACK,Tuxcueca,20,2023-05-14,99
BLACK_Prod_5,BLACK,Tuxcueca,21,2023-05-21,104
BLACK_Prod_5,BLACK,Tuxcueca,22,2023-05-28,130
BLACK_Prod_5,BLACK,Tuxcueca,23,2023-06-04,140
BLACK_Prod_5,BLACK,Tuxcueca,24,2023-06-11,149
BLACK_Prod_5,BLACK,Tuxcueca,25,2023-06-18,121
BLACK_Prod_5,BLACK,Tuxcueca,26,2023-06-25,128
BLACK_Prod_5,BLACK,Tuxcueca,27,2023-07-02,133
BLACK_Prod_5,BLACK,Tuxcueca,28,2023-07-09,154
BLACK_Prod_5,BLACK,Tuxcueca,29,2023-07-16,127
BLACK_Prod_5,BLACK,Tuxcueca,30,2023-07-23,142
BLACK_Prod_5,BLACK,Tuxcueca,31,2023-07-30,123
BLACK_Prod_5,BLACK,Tuxcueca,32,2023-08-06,132
BLACK_Prod_5,BLACK,Tuxcueca,33,2023-08-13,128
BLACK_Prod_5,BLACK,Tuxcueca,34,2023-08-20,116
BLACK_Prod_5,BLACK,Tuxcueca,35,2023-08-27,100
BLACK_Prod_5,BLACK,Tuxcueca,36,2023-09-03,106
BLACK_Prod_5,BLACK,Tuxcueca,37,2023-09-10,123
BLACK_Prod_5,BLACK,Tuxcueca,38,2023-09-17,114
BLACK_Prod_5,BLACK,Tuxcueca,39,2023-09-24,98
BLACK_Prod_5,BLACK,Tuxcueca,40,2023-10-01,96
BLACK_Prod_5,BLACK,Tuxcueca,41,2023-10-08,81
BLACK_Prod_5,BLACK,Tuxcueca,42,2023-10-15,109
BLACK_Prod_5,BLACK,Tuxcueca,43,2023-10-22,101
BLACK_Prod_5,BLACK,Tuxcueca,44,2023-10-29,90
BLACK_Prod_5,BLACK,Tuxcueca,45,2023-11-05,90
BLACK_Prod_5,BLACK,Tuxcueca,46,2023-11-12,67
BLACK_Prod_5,BLACK,Tuxcueca,47,2023-11-19,80
BLACK_Prod_5,BLACK,Tuxcueca,48,2023-11-26,92
BLACK_Prod_5,BLACK,Tuxcueca,49,2023-12-03,87
BLACK_Prod_5,BLACK,Tuxcueca,50,2023-12-10,80
BLACK_Prod_5,BLACK,Tuxcueca,1,2024-01-01,66
BLACK_Prod_5,BLACK,Tuxcueca,2,2024-01-08,74
BLACK_Prod_5,BLACK,Tuxcueca,3,2024-01-15,69
BLACK_Prod_5,BLACK,Tuxcueca,4,2024-01-22,62
BLACK_Prod_5,BLACK,Tuxcueca,5,2024-01-29,77
BLACK_Prod_5,BLACK,Tuxcueca,6,2024-02-05,83
BLACK_Prod_5,BLACK,Tuxcueca,7,2024-02-12,92
BLACK_Prod_5,BLACK,Tuxcueca,8,2024-02-19,73
BLACK_Prod_5,BLACK,Tuxcueca,9,2024-02-26,87
BLACK_Prod_5,BLACK,Tuxcueca,10,2024-03-04,90
BLACK_Prod_5,BLACK,Tuxcueca,11,2024-03-11,83
BLACK_Prod_5,BLACK,Tuxcueca,12,2024-03-18,101
BLACK_Prod_5,BLACK,Tuxcueca,13,2024-03-25,106
BLACK_Prod_5,BLACK,Tuxcueca,14,2024-04-01,99
BLACK_Prod_5,BLACK,Tuxcueca,15,2024-04-08,126
BLACK_Prod_5,BLACK,Tuxcueca,16,2024-04-15,104
BLACK_Prod_5,BLACK,Tuxcueca,17,2024-04-22,105
BLACK_Prod_5,BLACK,Tuxcueca,18,2024-04-29,107
BLACK_Prod_5,BLACK,Tuxcueca,19,2024-05-06,106
BLACK_Prod_5,BLACK,Tuxcueca,20,2024-05-13,112
BLACK_Prod_5,BLACK,Tuxcueca,21,2024-05-20,104
BLACK_Prod_5,BLACK,Tuxcueca,22,2024-05-27,121
BLACK_Prod_5,BLACK,Tuxcueca,23,2024-06-03,127
BLACK_Prod_5,BLACK,Tuxcueca,24,2024-06-10,100
BLACK_Prod_5,BLACK,Tuxcueca,25,2024-06-17,131
BLACK_Prod_5,BLACK,Tuxcueca,26,2024-06-24,133
BLACK_Prod_5,BLACK,Tuxcueca,27,2024-07-01,136
BLACK_Prod_5,BLACK,Tuxcueca,28,2024-07-08,143
BLACK_Prod_5,BLACK,Tuxcueca,29,2024-07-15,136
BLACK_Prod_5,BLACK,Tuxcueca,30,2024-07-22,115
BLACK_Prod_5,BLACK,Tuxcueca,31,2024-07-29,112
BLACK_Prod_5,BLACK,Tuxcueca,32,2024-08-05,125
BLACK_Prod_5,BLACK,Tuxcueca,33,2024-08-12,110
BLACK_Prod_5,BLACK,Tuxcueca,34,2024-08-19,100
BLACK_Prod_5,BLACK,Tuxcueca,35,2024-08-26,138
BLACK_Prod_5,BLACK,Tuxcueca,36,2024-09-02,106
BLACK_Prod_5,BLACK,Tuxcueca,37,2024-09-09,100
BLACK_Prod_5,BLACK,Tuxcueca,38,2024-09-16,82
BLACK_Prod_5,BLACK,Tuxcueca,39,2024-09-23,111
BLACK_Prod_5,BLACK,Tuxcueca,40,2024-09-30,90
BLACK_Prod_5,BLACK,Tuxcueca,41,2024-10-07,98
BLACK_Prod_5,BLACK,Tuxcueca,42,2024-10-14,105
BLACK_Prod_5,BLACK,Tuxcueca,43,2024-10-21,84
BLACK_Prod_5,BLACK,Tuxcueca,44,2024-10-28,91
BLACK_Prod_5,BLACK,Tuxcueca,45,2024-11-04,102
BLACK_Prod_5,BLACK,Tuxcueca,46,2024-11-11,65
BLACK_Prod_5,BLACK,Tuxcueca,47,2024-11-18,77
BLACK_Prod_5,BLACK,Tuxcueca,48,2024-11-25,74
BLACK_Prod_5,BLACK,Tuxcueca,49,2024-12-02,78
BLACK_Prod_5,BLACK,Tuxcueca,50,2024-12-09,77
BLUE_Prod_1,BLUE,Tuxcueca,1,2023-01-01,66
BLUE_Prod_1,BLUE,Tuxcueca,2,2023-01-08,83
BLUE_Prod_1,BLUE,Tuxcueca,3,2023-01-15,82
BLUE_Prod_1,BLUE,Tuxcueca,4,2023-01-22,69
BLUE_Prod_1,BLUE,Tuxcueca,5,2023-01-29,103
BLUE_Prod_1,BLUE,Tuxcueca,6,2023-02-05,82
BLUE_Prod_1,BLUE,Tuxcueca,7,2023-02-12,123
BLUE_Prod_1,BLUE,Tuxcueca,8,2023-02-19,94
BLUE_Prod_1,BLUE,Tuxcueca,9,2023-02-26,108
BLUE_Prod_1,BLUE,Tuxcueca,10,2023-03-05,125
BLUE_Prod_1,BLUE,Tuxcueca,11,2023-03-12,127
BLUE_Prod_1,BLUE,Tuxcueca,12,2023-03-19,136
BLUE_Prod_1,BLUE,Tuxcueca,13,2023-03-26,99
BLUE_Prod_1,BLUE,Tuxcueca,14,2023-04-02,107
BLUE_Prod_1,BLUE,Tuxcueca,15,2023-04-09,126
BLUE_Prod_1,BLUE,Tuxcueca,16,2023-04-16,137
BLUE_Prod_1,BLUE,Tuxcueca,17,2023-04-23,130
BLUE_Prod_1,BLUE,Tuxcueca,18,2023-04-30,111
BLUE_Prod_1,BLUE,Tuxcueca,19,2023-05-07,143
BLUE_Prod_1,BLUE,Tuxcueca,20,2023-05-14,137
BLUE_Prod_1,BLUE,Tuxcueca,21,2023-05-21,140
BLUE_Prod_1,BLUE,Tuxcueca,22,2023-05-28,113
BLUE_Prod_1,BLUE,Tuxcueca,23,2023-06-04,161
BLUE_Prod_1,BLUE,Tuxcueca,24,2023-06-11,155
BLUE_Prod_1,BLUE,Tuxcueca,25,2023-06-18,184
BLUE_Prod_1,BLUE,Tuxcueca,26,2023-06-25,155
BLUE_Prod_1,BLUE,Tuxcueca,27,2023-07-02,162
BLUE_Prod_1,BLUE,Tuxcueca,28,2023-07-09,163
BLUE_Prod_1,BLUE,Tuxcueca,29,2023-07-16,122
BLUE_Prod_1,BLUE,Tuxcueca,30,2023-07-23,183
BLUE_Prod_1,BLUE,Tuxcueca,31,2023-07-30,136
BLUE_Prod_1,BLUE,Tuxcueca,32,2023-08-06,147
BLUE_Prod_1,BLUE,Tuxcueca,33,2023-08-13,146
BLUE_Prod_1,BLUE,Tuxcueca,34,2023-08-20,123
BLUE_Prod_1,BLUE,Tuxcueca,35,2023-08-27,156
BLUE_Prod_1,BLUE,Tuxcueca,36,2023-09-03,132
BLUE_Prod_1,BLUE,Tuxcueca,37,2023-09-10,124
BLUE_Prod_1,BLUE,Tuxcueca,38,2023-09-17,125
BLUE_Prod_1,BLUE,Tuxcueca,39,2023-09-24,130
BLUE_Prod_1,BLUE,Tuxcueca,40,2023-10-01,118
BLUE_Prod_1,BLUE,Tuxcueca,41,2023-10-08,126
BLUE_Prod_1,BLUE,Tuxcueca,42,2023-10-15,94
BLUE_Prod_1,BLUE,Tuxcueca,43,2023-10-22,102
BLUE_Prod_1,BLUE,Tuxcueca,44,2023-10-29,84
BLUE_Prod_1,BLUE,Tuxcueca,45,2023-11-05,125
BLUE_Prod_1,BLUE,Tuxcueca,46,2023-11-12,122
BLUE_Prod_1,BLUE,Tuxcueca,47,2023-11-19,105
BLUE_Prod_1,BLUE,Tuxcueca,48,2023-11-26,87
BLUE_Prod_1,BLUE,Tuxcueca,49,2023-12-03,116
BLUE_Prod_1,BLUE,Tuxcueca,50,2023-12-10,85
BLUE_Prod_1,BLUE,Tuxcueca,1,2024-01-01,76
BLUE_Prod_1,BLUE,Tuxcueca,2,2024-01-08,83
BLUE_Prod_1,BLUE,Tuxcueca,3,2024-01-15,88
BLUE_Prod_1,BLUE,Tuxcueca,4,2024-01-22,93
BLUE_Prod_1,BLUE,Tuxcueca,5,2024-01-29,97
BLUE_Prod_1,BLUE,Tuxcueca,6,2024-02-05,93
BLUE_Prod_1,BLUE,Tuxcueca,7,2024-02-12,104
BLUE_Prod_1,BLUE,Tuxcueca,8,2024-02-19,99
BLUE_Prod_1,BLUE,Tuxcueca,9,2024-02-26,110
BLUE_Prod_1,BLUE,Tuxcueca,10,2024-03-04,113
BLUE_Prod_1,BLUE,Tuxcueca,11,2024-03-11,119
BLUE_Prod_1,BLUE,Tuxcueca,12,2024-03-18,121
BLUE_Prod_1,BLUE,Tuxcueca,13,2024-03-25,112
BLUE_Prod_1,BLUE,Tuxcueca,14,2024-04-01,126
BLUE_Prod_1,BLUE,Tuxcueca,15,2024-04-08,132
BLUE_Prod_1,BLUE,Tuxcueca,16,2024-04-15,110
BLUE_Prod_1,BLUE,Tuxcueca,17,2024-04-22,126
BLUE_Prod_1,BLUE,Tuxcueca,18,2024-04-29,141
BLUE_Prod_1,BLUE,Tuxcueca,19,2024-05-06,160
BLUE_Prod_1,BLUE,Tuxcueca,20,2024-05-13,151
BLUE_Prod_1,BLUE,Tuxcueca,21,2024-05-20,168
BLUE_Prod_1,BLUE,Tuxcueca,22,2024-05-27,140
BLUE_Prod_1,BLUE,Tuxcueca,23,2024-06-03,153
BLUE_Prod_1,BLUE,Tuxcueca,24,2024-06-10,165
BLUE_Prod_1,BLUE,Tuxcueca,25,2024-06-17,120
BLUE_Prod_1,BLUE,Tuxcueca,26,2024-06-24,180
BLUE_Prod_1,BLUE,Tuxcueca,27,2024-07-01,125
BLUE_Prod_1,BLUE,Tuxcueca,28,2024-07-08,166
BLUE_Prod_1,BLUE,Tuxcueca,29,2024-07-15,158
BLUE_Prod_1,BLUE,Tuxcueca,30,2024-07-22,111
BLUE_Prod_1,BLUE,Tuxcueca,31,2024-07-29,110
BLUE_Prod_1,BLUE,Tuxcueca,32,2024-08-05,160
BLUE_Prod_1,BLUE,Tuxcueca,33,2024-08-12,154
BLUE_Prod_1,BLUE,Tuxcueca,34,2024-08-19,123
BLUE_Prod_1,BLUE,Tuxcueca,35,2024-08-26,120
BLUE_Prod_1,BLUE,Tuxcueca,36,2024-09-02,136
BLUE_Prod_1,BLUE,Tuxcueca,37,2024-09-09,126
BLUE_Prod_1,BLUE,Tuxcueca,38,2024-09-16,137
BLUE_Prod_1,BLUE,Tuxcueca,39,2024-09-23,127
BLUE_Prod_1,BLUE,Tuxcueca,40,2024-09-30,137
BLUE_Prod_1,BLUE,Tuxcueca,41,2024-10-07,127
BLUE_Prod_1,BLUE,Tuxcueca,42,2024-10-14,121
BLUE_Prod_1,BLUE,Tuxcueca,43,2024-10-21,106
BLUE_Prod_1,BLUE,Tuxcueca,44,2024-10-28,103
BLUE_Prod_1,BLUE,Tuxcueca,45,2024-11-04,104
BLUE_Prod_1,BLUE,Tuxcueca,46,2024-11-11,121
BLUE_Prod_1,BLUE,Tuxcueca,47,2024-11-18,95
BLUE_Prod_1,BLUE,Tuxcueca,48,2024-11-25,99
BLUE_Prod_1,BLUE,Tuxcueca,49,2024-12-02,73
BLUE_Prod_1,BLUE,Tuxcueca,50,2024-12-09,97
BLUE_Prod_2,BLUE,Tangancícuaro,1,2023-01-01,76
BLUE_Prod_2,BLUE,Tangancícuaro,2,2023-01-08,73
BLUE_Prod_2,BLUE,Tangancícuaro,3,2023-01-15,81
BLUE_Prod_2,BLUE,Tangancícuaro,4,2023-01-22,91
BLUE_Prod_2,BLUE,Tangancícuaro,5,2023-01-29,98
BLUE_Prod_2,BLUE,Tangancícuaro,6,2023-02-05,86
BLUE_Prod_2,BLUE,Tangancícuaro,7,2023-02-12,106
BLUE_Prod_2,BLUE,Tangancícuaro,8,2023-02-19,114
BLUE_Prod_2,BLUE,Tangancícuaro,9,2023-02-26,108
BLUE_Prod_2,BLUE,Tangancícuaro,10,2023-03-05,127
BLUE_Prod_2,BLUE,Tangancícuaro,11,2023-03-12,102
BLUE_Prod_2,BLUE,Tangancícuaro,12,2023-03-19,100
BLUE_Prod_2,BLUE,Tangancícuaro,13,2023-03-26,96
BLUE_Prod_2,BLUE,Tangancícuaro,14,2023-04-02,138
BLUE_Prod_2,BLUE,Tangancícuaro,15,2023-04-09,132
BLUE_Prod_2,BLUE,Tangancícuaro,16,2023-04-16,126
BLUE_Prod_2,BLUE,Tangancícuaro,17,2023-04-23,134
BLUE_Prod_2,BLUE,Tangancícuaro,18,2023-04-30,118
BLUE_Prod_2,BLUE,Tangancícuaro,19,2023-05-07,170
BLUE_Prod_2,BLUE,Tangancícuaro,20,2023-05-14,142
BLUE_Prod_2,BLUE,Tangancícuaro,21,2023-05-21,145
BLUE_Prod_2,BLUE,Tangancícuaro,22,2023-05-28,157
BLUE_Prod_2,BLUE,Tangancícuaro,23,2023-06-04,157
BLUE_Prod_2,BLUE,Tangancícuaro,24,2023-06-11,156
BLUE_Prod_2,BLUE,Tangancícuaro,25,2023-06-18,144
BLUE_Prod_2,BLUE,Tangancícuaro,26,2023-06-25,163
BLUE_Prod_2,BLUE,Tangancícuaro,27,2023-07-02,182
BLUE_Prod_2,BLUE,Tangancícuaro,28,2023-07-09,171
BLUE_Prod_2,BLUE,Tangancícuaro,29,2023-07-16,171
BLUE_Prod_2,BLUE,Tangancícuaro,30,2023-07-23,138
BLUE_Prod_2,BLUE,Tangancícuaro,31,2023-07-30,128
BLUE_Prod_2,BLUE,Tangancícuaro,32,2023-08-06,138
BLUE_Prod_2,BLUE,Tangancícuaro,33,2023-08-13,138
BLUE_Prod_2,BLUE,Tangancícuaro,34,2023-08-20,149
BLUE_Prod_2,BLUE,Tangancícuaro,35,2023-08-27,109
BLUE_Prod_2,BLUE,Tangancícuaro,36,2023-09-03,149
BLUE_Prod_2,BLUE,Tangancícuaro,37,2023-09-10,124
BLUE_Prod_2,BLUE,Tangancícuaro,38,2023-09-17,118
BLUE_Prod_2,BLUE,Tangancícuaro,39,2023-09-24,109
BLUE_Prod_2,BLUE,Tangancícuaro,40,2023-10-01,99
BLUE_Prod_2,BLUE,Tangancícuaro,41,2023-10-08,125
BLUE_Prod_2,BLUE,Tangancícuaro,42,2023-10-15,113
BLUE_Prod_2,BLUE,Tangancícuaro,43,2023-10-22,96
BLUE_Prod_2,BLUE,Tangancícuaro,44,2023-10-29,93
BLUE_Prod_2,BLUE,Tangancícuaro,45,2023-11-05,101
BLUE_Prod_2,BLUE,Tangancícuaro,46,2023-11-12,119
BLUE_Prod_2,BLUE,Tangancícuaro,47,2023-11-19,97
BLUE_Prod_2,BLUE,Tangancícuaro,48,2023-11-26,82
BLUE_Prod_2,BLUE,Tangancícuaro,49,2023-12-03,91
BLUE_Prod_2,BLUE,Tangancícuaro,50,2023-12-10,89
BLUE_Prod_2,BLUE,Tangancícuaro,1,2024-01-01,57
BLUE_Prod_2,BLUE,Tangancícuaro,2,2024-01-08,81
BLUE_Prod_2,BLUE,Tangancícuaro,3,2024-01-15,83
BLUE_Prod_2,BLUE,Tangancícuaro,4,2024-01-22,94
BLUE_Prod_2,BLUE,Tangancícuaro,5,2024-01-29,108
BLUE_Prod_2,BLUE,Tangancícuaro,6,2024-02-05,105
BLUE_Prod_2,BLUE,Tangancícuaro,7,2024-02-12,95
BLUE_Prod_2,BLUE,Tangancícuaro,8,2024-02-19,90
BLUE_Prod_2,BLUE,Tangancícuaro,9,2024-02-26,131
BLUE_Prod_2,BLUE,Tangancícuaro,10,2024-03-04,108
BLUE_Prod_2,BLUE,Tangancícuaro,11,2024-03-11,111
BLUE_Prod_2,BLUE,Tangancícuaro,12,2024-03-18,113
BLUE_Prod_2,BLUE,Tangancícuaro,13,2024-03-25,119
BLUE_Prod_2,BLUE,Tangancícuaro,14,2024-04-01,119
BLUE_Prod_2,BLUE,Tangancícuaro,15,2024-04-08,116
BLUE_Prod_2,BLUE,Tangancícuaro,16,2024-04-15,120
BLUE_Prod_2,BLUE,Tangancícuaro,17,2024-04-22,130
BLUE_Prod_2,BLUE,Tangancícuaro,18,2024-04-29,126
BLUE_Prod_2,BLUE,Tangancícuaro,19,2024-05-06,127
BLUE_Prod_2,BLUE,Tangancícuaro,20,2024-05-13,141
BLUE_Prod_2,BLUE,Tangancícuaro,21,2024-05-20,139
BLUE_Prod_2,BLUE,Tangancícuaro,22,2024-05-27,168
BLUE_Prod_2,BLUE,Tangancícuaro,23,2024-06-03,110
BLUE_Prod_2,BLUE,Tangancícuaro,24,2024-06-10,169
BLUE_Prod_2,BLUE,Tangancícuaro,25,2024-06-17,175
BLUE_Prod_2,BLUE,Tangancícuaro,26,2024-06-24,124
BLUE_Prod_2,BLUE,Tangancícuaro,27,2024-07-01,148
BLUE_Prod_2,BLUE,Tangancícuaro,28,2024-07-08,145
BLUE_Prod_2,BLUE,Tangancícuaro,29,2024-07-15,127
BLUE_Prod_2,BLUE,Tangancícuaro,30,2024-07-22,134
BLUE_Prod_2,BLUE,Tangancícuaro,31,2024-07-29,127
BLUE_Prod_2,BLUE,Tangancícuaro,32,2024-08-05,164
BLUE_Prod_2,BLUE,Tangancícuaro,33,2024-08-12,150
BLUE_Prod_2,BLUE,Tangancícuaro,34,2024-08-19,151
BLUE_Prod_2,BLUE,Tangancícuaro,35,2024-08-26,141
BLUE_Prod_2,BLUE,Tangancícuaro,36,2024-09-02,114
BLUE_Prod_2,BLUE,Tangancícuaro,37,2024-09-09,120
BLUE_Prod_2,BLUE,Tangancícuaro,38,2024-09-16,130
BLUE_Prod_2,BLUE,Tangancícuaro,39,2024-09-23,106
BLUE_Prod_2,BLUE,Tangancícuaro,40,2024-09-30,127
BLUE_Prod_2,BLUE,Tangancícuaro,41,2024-10-07,113
BLUE_Prod_2,BLUE,Tangancícuaro,42,2024-10-14,108
BLUE_Prod_2,BLUE,Tangancícuaro,43,2024-10-21,118
BLUE_Prod_2,BLUE,Tangancícuaro,44,2024-10-28,112
BLUE_Prod_2,BLUE,Tangancícuaro,45,2024-11-04,101
BLUE_Prod_2,BLUE,Tangancícuaro,46,2024-11-11,114
BLUE_Prod_2,BLUE,Tangancícuaro,47,2024-11-18,88
BLUE_Prod_2,BLUE,Tangancícuaro,48,2024-11-25,102
BLUE_Prod_2,BLUE,Tangancícuaro,49,2024-12-02,99
BLUE_Prod_2,BLUE,Tangancícuaro,50,2024-12-09,88
BLUE_Prod_3,BLUE,Guzmán,1,2023-01-01,65
BLUE_Prod_3,BLUE,Guzmán,2,2023-01-08,96
BLUE_Prod_3,BLUE,Guzmán,3,2023-01-15,74
BLUE_Prod_3,BLUE,Guzmán,4,2023-01-22,81
BLUE_Prod_3,BLUE,Guzmán,5,2023-01-29,103
BLUE_Prod_3,BLUE,Guzmán,6,2023-02-05,78
BLUE_Prod_3,BLUE,Guzmán,7,2023-02-12,105
BLUE_Prod_3,BLUE,Guzmán,8,2023-02-19,87
BLUE_Prod_3,BLUE,Guzmán,9,2023-02-26,117
BLUE_Prod_3,BLUE,Guzmán,10,2023-03-05,84
BLUE_Prod_3,BLUE,Guzmán,11,2023-03-12,91
BLUE_Prod_3,BLUE,Guzmán,12,2023-03-19,108
BLUE_Prod_3,BLUE,Guzmán,13,2023-03-26,128
BLUE_Prod_3,BLUE,Guzmán,14,2023-04-02,120
BLUE_Prod_3,BLUE,Guzmán,15,2023-04-09,119
BLUE_Prod_3,BLUE,Guzmán,16,2023-04-16,144
BLUE_Prod_3,BLUE,Guzmán,17,2023-04-23,158
BLUE_Prod_3,BLUE,Guzmán,18,2023-04-30,142
BLUE_Prod_3,BLUE,Guzmán,19,2023-05-07,128
BLUE_Prod_3,BLUE,Guzmán,20,2023-05-14,134
BLUE_Prod_3,BLUE,Guzmán,21,2023-05-21,125
BLUE_Prod_3,BLUE,Guzmán,22,2023-05-28,148
BLUE_Prod_3,BLUE,Guzmán,23,2023-06-04,125
BLUE_Prod_3,BLUE,Guzmán,24,2023-06-11,161
BLUE_Prod_3,BLUE,Guzmán,25,2023-06-18,187
BLUE_Prod_3,BLUE,Guzmán,26,2023-06-25,167
BLUE_Prod_3,BLUE,Guzmán,27,2023-07-02,146
BLUE_Prod_3,BLUE,Guzmán,28,2023-07-09,159
BLUE_Prod_3,BLUE,Guzmán,29,2023-07-16,172
BLUE_Prod_3,BLUE,Guzmán,30,2023-07-23,168
BLUE_Prod_3,BLUE,Guzmán,31,2023-07-30,128
BLUE_Prod_3,BLUE,Guzmán,32,2023-08-06,147
BLUE_Prod_3,BLUE,Guzmán,33,2023-08-13,135
BLUE_Prod_3,BLUE,Guzmán,34,2023-08-20,145
BLUE_Prod_3,BLUE,Guzmán,35,2023-08-27,137
BLUE_Prod_3,BLUE,Guzmán,36,2023-09-03,98
BLUE_Prod_3,BLUE,Guzmán,37,2023-09-10,122
BLUE_Prod_3,BLUE,Guzmán,38,2023-09-17,126
BLUE_Prod_3,BLUE,Guzmán,39,2023-09-24,103
BLUE_Prod_3,BLUE,Guzmán,40,2023-10-01,125
BLUE_Prod_3,BLUE,Guzmán,41,2023-10-08,98
BLUE_Prod_3,BLUE,Guzmán,42,2023-10-15,104
BLUE_Prod_3,BLUE,Guzmán,43,2023-10-22,125
BLUE_Prod_3,BLUE,Guzmán,44,2023-10-29,98
BLUE_Prod_3,BLUE,Guzmán,45,2023-11-05,111
BLUE_Prod_3,BLUE,Guzmán,46,2023-11-12,84
BLUE_Prod_3,BLUE,Guzmán,47,2023-11-19,120
BLUE_Prod_3,BLUE,Guzmán,48,2023-11-26,93
BLUE_Prod_3,BLUE,Guzmán,49,2023-12-03,95
BLUE_Prod_3,BLUE,Guzmán,50,2023-12-10,93
BLUE_Prod_3,BLUE,Guzmán,1,2024-01-01,83
BLUE_Prod_3,BLUE,Guzmán,2,2024-01-08,69
BLUE_Prod_3,BLUE,Guzmán,3,2024-01-15,84
BLUE_Prod_3,BLUE,Guzmán,4,2024-01-22,82
BLUE_Prod_3,BLUE,Guzmán,5,2024-01-29,76
BLUE_Prod_3,BLUE,Guzmán,6,2024-02-05,104
BLUE_Prod_3,BLUE,Guzmán,7,2024-02-12,94
BLUE_Prod_3,BLUE,Guzmán,8,2024-02-19,103
BLUE_Prod_3,BLUE,Guzmán,9,2024-02-26,106
BLUE_Prod_3,BLUE,Guzmán,10,2024-03-04,104
BLUE_Prod_3,BLUE,Guzmán,11,2024-03-11,132
BLUE_Prod_3,BLUE,Guzmán,12,2024-03-18,113
BLUE_Prod_3,BLUE,Guzmán,13,2024-03-25,99
BLUE_Prod_3,BLUE,Guzmán,14,2024-04-01,115
BLUE_Prod_3,BLUE,Guzmán,15,2024-04-08,130
BLUE_Prod_3,BLUE,Guzmán,16,2024-04-15,134
BLUE_Prod_3,BLUE,Guzmán,17,2024-04-22,116
BLUE_Prod_3,BLUE,Guzmán,18,2024-04-29,146
BLUE_Prod_3,BLUE,Guzmán,19,2024-05-06,112
BLUE_Prod_3,BLUE,Guzmán,20,2024-05-13,156
BLUE_Prod_3,BLUE,Guzmán,21,2024-05-20,124
BLUE_Prod_3,BLUE,Guzmán,22,2024-05-27,143
BLUE_Prod_3,BLUE,Guzmán,23,2024-06-03,165
BLUE_Prod_3,BLUE,Guzmán,24,2024-06-10,155
BLUE_Prod_3,BLUE,Guzmán,25,2024-06-17,169
BLUE_Prod_3,BLUE,Guzmán,26,2024-06-24,166
BLUE_Prod_3,BLUE,Guzmán,27,2024-07-01,173
BLUE_Prod_3,BLUE,Guzmán,28,2024-07-08,167
BLUE_Prod_3,BLUE,Guzmán,29,2024-07-15,141
BLUE_Prod_3,BLUE,Guzmán,30,2024-07-22,154
BLUE_Prod_3,BLUE,Guzmán,31,2024-07-29,121
BLUE_Prod_3,BLUE,Guzmán,32,2024-08-05,139
BLUE_Prod_3,BLUE,Guzmán,33,2024-08-12,148
BLUE_Prod_3,BLUE,Guzmán,34,2024-08-19,136
BLUE_Prod_3,BLUE,Guzmán,35,2024-08-26,138
BLUE_Prod_3,BLUE,Guzmán,36,2024-09-02,126
BLUE_Prod_3,BLUE,Guzmán,37,2024-09-09,140
BLUE_Prod_3,BLUE,Guzmán,38,2024-09-16,123
BLUE_Prod_3,BLUE,Guzmán,39,2024-09-23,115
BLUE_Prod_3,BLUE,Guzmán,40,2024-09-30,129
BLUE_Prod_3,BLUE,Guzmán,41,2024-10-07,99
BLUE_Prod_3,BLUE,Guzmán,42,2024-10-14,118
BLUE_Prod_3,BLUE,Guzmán,43,2024-10-21,98
BLUE_Prod_3,BLUE,Guzmán,44,2024-10-28,121
BLUE_Prod_3,BLUE,Guzmán,45,2024-11-04,102
BLUE_Prod_3,BLUE,Guzmán,46,2024-11-11,103
BLUE_Prod_3,BLUE,Guzmán,47,2024-11-18,103
BLUE_Prod_3,BLUE,Guzmán,48,2024-11-25,78
BLUE_Prod_3,BLUE,Guzmán,49,2024-12-02,88
BLUE_Prod_3,BLUE,Guzmán,50,2024-12-09,100
BLUE_Prod_4,BLUE,Guzmán,1,2023-01-01,57
BLUE_Prod_4,BLUE,Guzmán,2,2023-01-08,87
BLUE_Prod_4,BLUE,Guzmán,3,2023-01-15,83
BLUE_Prod_4,BLUE,Guzmán,4,2023-01-22,96
BLUE_Prod_4,BLUE,Guzmán,5,2023-01-29,93
BLUE_Prod_4,BLUE,Guzmán,6,2023-02-05,94
BLUE_Prod_4,BLUE,Guzmán,7,2023-02-12,104
BLUE_Prod_4,BLUE,Guzmán,8,2023-02-19,99
